Location,AP,Total Eff,T. Eff (min),,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,ID,Material,Drop%,APD,,,Eff,,,QP,QP/AP,Box,Eff,,Avg Lot,# Lot,R/Box,AP/Box,,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,,ID,Material,Drop%,,ID,Material,Drop%
Prelims: Beg,8.99,2.170,1.130,,1,Proof of Hero,13.3,67.6,AP,0.305,0.149,,,54,Gem of Lancer,3.16,284.5,AP,0.030,,,,75,Lancer Piece,2.8,321.1,AP,0.088,,,,58,Gem of Berserker,1.31,686.3,AP,0.011,,,,76,Rider Piece,3.11,289.1,AP,0.098,,,,,,,,,,,,,,,,,,,,,1900,211,"16,545",,,8.1,2.0,29.9,268.4,,,19,Forbidden Page,6.700,134.2,AP,0.516,0.258,,,22,Great Knight Medal,6.700,134.2,AP,0.446,0.244,,,1,Proof of Hero,10.050,89.5,AP,0.230,0.112,,,4,Void's Dust,10.050,89.5,AP,0.349,0.168,,,5,Fool's Chain,10.050,89.5,AP,0.324,0.199,,,,,,,,,,,,-1,Blue Gems,6.700,,-2,Red Gems,6.700,,-3,Gold Gems,3.350
Prelims: Int,18.04,2.150,1.183,,3,Dragon Fang,21.84,82.6,AP,0.337,0.229,,,52,Gem of Saber,6.91,261.1,AP,0.031,,,,73,Saber Piece,2.2,820.0,AP,0.035,,,,57,Gem of Assassin,12,150.3,AP,0.051,,,,77,Caster Piece,3.3,546.7,AP,0.044,,,,,,,,,,,,,,,,,,,,,2900,161,"16,080",,,15.8,3.9,15.3,276.1,,,19,Forbidden Page,13.067,138.1,AP,0.502,0.251,,,22,Great Knight Medal,13.067,138.1,AP,0.433,0.237,,,1,Proof of Hero,19.600,92.0,AP,0.224,0.109,,,4,Void's Dust,19.600,92.0,AP,0.339,0.164,,,5,Fool's Chain,19.600,92.0,AP,0.315,0.193,,,,,,,,,,,,-1,Blue Gems,13.067,,-2,Red Gems,13.067,,-3,Gold Gems,6.533
Prelims: Adv,26.72,2.660,1.412,,22,Great Knight Medal,27.33,97.8,AP,0.612,0.334,,,52,Gem of Saber,27.2,98.2,AP,0.081,,,,73,Saber Piece,9.4,284.3,AP,0.102,,,,79,Berserker Piece,7.8,342.6,AP,0.084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,165,"18,168",,,25.4,6.7,9.1,244.4,,,19,Forbidden Page,21.867,122.2,AP,0.567,0.284,,,22,Great Knight Medal,21.867,122.2,AP,0.489,0.268,,,1,Proof of Hero,32.800,81.5,AP,0.253,0.123,,,4,Void's Dust,32.800,81.5,AP,0.383,0.185,,,5,Fool's Chain,32.800,81.5,AP,0.356,0.218,,,,,,,,,,,,-1,Blue Gems,21.867,,-2,Red Gems,21.867,,-3,Gold Gems,10.933
Prelims: Exp,35.27,2.915,1.593,,34,Claw of Chaos,15.37,229.5,AP,0.393,0.245,,,6,Deadly Poison Needle,30.14,117.0,AP,0.286,0.172,,,65,Magic Gem of Berserker,19.4,181.8,AP,0.121,,,,81,Archer Monument,4.5,783.8,AP,0.088,,,,55,Gem of Rider,28,126.0,AP,0.067,,,,,,,,,,,,,,,,,,,,,6400,181,"19,827",,,35.1,9.9,6.3,223.9,,,19,Forbidden Page,31.500,112.0,AP,0.619,0.309,,,22,Great Knight Medal,31.500,112.0,AP,0.534,0.292,,,1,Proof of Hero,47.250,74.6,AP,0.276,0.135,,,4,Void's Dust,47.250,74.6,AP,0.418,0.202,,,5,Fool's Chain,47.250,74.6,AP,0.389,0.238,,,,,,,,,,,,-1,Blue Gems,31.500,,-2,Red Gems,31.500,,-3,Gold Gems,15.750
Prelims: Hero,34.53,3.963,2.108,,44,Cursed Beast Gallstone,18.29,188.8,AP,0.846,0.452,,,17,Phoenix Feather,27.51,125.5,AP,0.473,0.266,,,72,Secret Gem of Berserker,16.8,205.5,AP,0.809,,,,85,Assassin Monument,9,383.7,AP,0.182,,,,62,Magic Gem of Rider,24.3,142.1,AP,0.152,,,,55,Gem of Rider,22.6,152.8,AP,0.055,,,,,,,,,,,,7400,214,"23,445",,,36.8,12.1,5.5,189.4,,,19,Forbidden Page,36.467,94.7,AP,0.732,0.366,,,22,Great Knight Medal,36.467,94.7,AP,0.632,0.345,,,1,Proof of Hero,54.700,63.1,AP,0.326,0.159,,,4,Void's Dust,54.700,63.1,AP,0.494,0.238,,,5,Fool's Chain,54.700,63.1,AP,0.459,0.281,,,,,,,,,,,,-1,Blue Gems,36.467,,-2,Red Gems,36.467,,-3,Gold Gems,18.233
Prelims: Monarch,33.25,5.004,2.739,,42,Scarab of Wisdom,20.71,160.6,AP,1.093,0.644,,,16,Serpent Jewel,32.39,102.7,AP,0.526,0.315,,,67,Secret Gem of Archer,20.75,160.2,AP,0.839,,,,81,Archer Monument,13,255.8,AP,0.270,,,,60,Magic Gem of Archer,31.6,105.2,AP,0.186,,,,80,Saber Monument,3.7,898.6,AP,0.083,,,,,,,,,,,,8400,253,"30,023",,,44.9,15.0,4.4,147.9,,,19,Forbidden Page,44.967,73.9,AP,0.937,0.469,,,22,Great Knight Medal,44.967,73.9,AP,0.809,0.442,,,1,Proof of Hero,67.450,49.3,AP,0.418,0.204,,,4,Void's Dust,67.450,49.3,AP,0.633,0.305,,,5,Fool's Chain,67.450,49.3,AP,0.588,0.360,,,,,,,,,,,,-1,Blue Gems,44.967,,-2,Red Gems,44.967,,-3,Gold Gems,22.483
Prelims: Champ,33.25,5.466,2.932,,36,Dragon's Reverse Scale,25.26,131.6,AP,1.314,0.742,,,24,Refined Magatama,49.27,67.5,AP,0.768,0.410,,,72,Secret Gem of Berserker,25.21,131.9,AP,1.260,,,,86,Berserker Monument,12.7,261.8,AP,0.277,,,,80,Saber Monument,12.9,257.8,AP,0.289,,,,65,Magic Gem of Berserker,15.3,217.3,AP,0.101,,,,,,,,,,,,9400,283,"30,023",,,44.9,15.0,4.4,147.9,,,19,Forbidden Page,44.967,73.9,AP,0.937,0.469,,,22,Great Knight Medal,44.967,73.9,AP,0.809,0.442,,,1,Proof of Hero,67.450,49.3,AP,0.418,0.204,,,4,Void's Dust,67.450,49.3,AP,0.633,0.305,,,5,Fool's Chain,67.450,49.3,AP,0.588,0.360,,,,,,,,,,,,-1,Blue Gems,44.967,,-2,Red Gems,44.967,,-3,Gold Gems,22.483
Semis: Beg,8.97,2.328,1.260,,5,Fool's Chain,12.75,70.4,AP,0.412,0.253,,,58,Gem of Berserker,4.17,215.1,AP,0.035,,,,78,Assassin Piece,2.9,309.3,AP,0.095,,,,79,Berserker Piece,2.2,407.7,AP,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,212,"16,994",,,8.6,2.0,29.1,261.3,,,19,Forbidden Page,6.867,130.6,AP,0.531,0.265,,,22,Great Knight Medal,6.867,130.6,AP,0.458,0.250,,,1,Proof of Hero,10.300,87.1,AP,0.237,0.115,,,4,Void's Dust,10.300,87.1,AP,0.358,0.173,,,5,Fool's Chain,10.300,87.1,AP,0.333,0.204,,,,,,,,,,,,-1,Blue Gems,6.867,,-2,Red Gems,6.867,,-3,Gold Gems,3.433
Semis: Int,17.94,2.402,1.347,,20,Homunculus Baby,16.5,108.7,AP,0.486,0.340,,,65,Magic Gem of Berserker,9,199.3,AP,0.110,,,,77,Caster Piece,4,448.5,AP,0.053,,,,58,Gem of Berserker,10.7,167.7,AP,0.045,,,,74,Archer Piece,3.7,484.9,AP,0.058,,,,79,Berserker Piece,2,897.0,AP,0.032,,,,,,,,,,,,2900,162,"16,994",,,17.2,4.0,14.6,261.3,,,19,Forbidden Page,13.733,130.6,AP,0.531,0.265,,,22,Great Knight Medal,13.733,130.6,AP,0.458,0.250,,,1,Proof of Hero,20.600,87.1,AP,0.237,0.115,,,4,Void's Dust,20.600,87.1,AP,0.358,0.173,,,5,Fool's Chain,20.600,87.1,AP,0.333,0.204,,,,,,,,,,,,-1,Blue Gems,13.733,,-2,Red Gems,13.733,,-3,Gold Gems,6.867
Semis: Adv,26.56,2.508,1.332,,17,Phoenix Feather,15.64,169.8,AP,0.350,0.197,,,59,Magic Gem of Saber,12.33,215.4,AP,0.104,,,,73,Saber Piece,7.3,363.8,AP,0.080,,,,52,Gem of Saber,25,106.2,AP,0.075,,,,76,Rider Piece,6.33,419.6,AP,0.067,,,,79,Berserker Piece,6,442.7,AP,0.065,,,,,,,,,,,,4400,166,"19,141",,,27.9,6.8,8.7,232.0,,,19,Forbidden Page,22.900,116.0,AP,0.598,0.299,,,22,Great Knight Medal,22.900,116.0,AP,0.516,0.282,,,1,Proof of Hero,34.350,77.3,AP,0.266,0.130,,,4,Void's Dust,34.350,77.3,AP,0.404,0.195,,,5,Fool's Chain,34.350,77.3,AP,0.375,0.230,,,,,,,,,,,,-1,Blue Gems,22.900,,-2,Red Gems,22.900,,-3,Gold Gems,11.450
